# Some Rcmdr menus
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus

# last modified: 22 July 2011 by S. CHAMPELY

#   type    menu/item      operation/parent  label                              command/menu                activation    install?
menu    demosMenu       topMenu         ""                                      ""                          ""                      "" 
item    topMenu         cascade         "pointG"                                 demosMenu                   ""                      ""

   menu    netMenu           demosMenu  ""                                              ""                          ""          ""
    item    demosMenu  cascade         "Nettoyage"                                netMenu                       ""          ""
    item    netMenu           command         "Que sais-je?"                                nettoyage0                  ""          ""
    item    netMenu           command         "Valeurs manquantes"                            aaggr0              ""          ""
  

# univ
    menu    univMenu           demosMenu  ""                                              ""                          ""          ""
    item    demosMenu  cascade         "Analyses univariées"                                univMenu                       ""          ""
    item    univMenu           command         "Graphiques à plat"                            uunivariate0              ""          ""
    item    univMenu           command         "Bref."                            bbref0              ""          ""
    item    univMenu           command         "Statistiques à plat"                                sSummarydf0                  ""          ""
    item    univMenu           command         "Collection d'échelles de Likert"                        pplotLikert0           ""          ""


# signal
    menu    signalMenu           demosMenu  ""                                              ""                          ""          ""
    item    demosMenu  cascade         "Signalétique"                                signalMenu                       ""          ""
 
   item    signalMenu           command         "Pyramide des âges"                        ppyramide0           ""          ""
   item    signalMenu           command         "Données de cadrage"                        cadrage0           ""          ""
   item    signalMenu           command         "Cartographie chalandise par dép."                        cchalandise.DEP0           ""          ""
 

# biv
    menu    bivMenu           demosMenu  ""                                              ""                          ""          ""
    item    demosMenu  cascade         "Analyses bivariées"                                bivMenu                       ""          ""
   item    bivMenu           command         "Tableau croisé"                                twoWayTable0                  ""          ""
    item    bivMenu           command         "Graphiques croisés en saucisson"                            bbbivariate0              ""          ""
  item    bivMenu           command         "Statistiques croisées en saucisson"                                bbbisummarize0                  ""          ""
item    bivMenu           command         "Echelles de Likert croisées en saucisson"                                pplotLikert1                  ""          ""
item    bivMenu           command         "Profils de modalités en saucisson"                                yyule0                  ""          ""

    item    bivMenu           command         "Matrice de graphiques croisés"                        ccroise0           ""          ""
   item    bivMenu           command         "Graphique des relations"                        bbigraphe0           ""          ""
 


 
# lin
    menu    linMenu           demosMenu  ""                                              ""                          ""          ""
    item    demosMenu  cascade         "Modélisation linéaire"                                linMenu                       ""          ""
    item    linMenu           command         "Ajustement"                                llinear0                  ""          ""
    item    linMenu           command         "Graphique des effets (simultané)"                        effectPlots           ""          ""
    item    linMenu           command         "Graphique des effets (interactif)"                        effectPlotsTRUE           ""          ""

# exp
    menu    facMenu           demosMenu  ""                                              ""                          ""          ""  
   item    demosMenu  cascade         "Exploratoire multivarié"                                facMenu                       ""          ""
 item    facMenu       command         "Factoriel multivarié"   mmultivariate0 ""                      ""
